Front	Back	Tags
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be {{c1::cowardly::Type the word}} when facing challenges.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: nhát gan</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'cowardly') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Be {{c1::decisive::Type the word}} when making important choices.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: kiên quyết dứt khoát quyết đoán</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'decisive') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">An {{c1::easy-going::Type the word}} person is relaxed and flexible.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: dịu dàng dễ tính dễ gần</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'easy-going') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">A {{c1::loving::Type the word}} parent shows affection to children.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: âu yếm đầm ấm</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'loving') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">An {{c1::optimistic::Type the word}} person sees the bright side.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: lạc quan</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'optimistic') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">{{c1::pessimistic::Type the word}} people expect the worst outcomes.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: bi quan</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'pessimistic') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Don't be too {{c1::picky::Type the word}} when choosing clothes.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: cầu kỳ kiểu cách kén cá chọn canh</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'picky') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">A {{c1::punctual::Type the word}} person arrives on time.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: có tính đúng giờ</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'punctual') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">{{c1::self-centred::Type the word}} people only think about themselves.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: chỉ biết mình</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'self-centred') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">Be careful - he's very {{c1::sensitive::Type the word}} about his weight.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: nhạy cảm có sự cảm kích</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'sensitive') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
"<div class=""cloze-container"">
    <div class=""instruction"">💡 Type the missing word and press Enter</div>
    <div class=""question-text"">{{c1::sociable::Type the word}} people enjoy meeting new friends.</div>
    <div class=""context-hint"">
        <div class=""hint-title"">🧩 Context clues:</div>
        <div class=""hint-text"">Think about personality traits...</div>
        <div class=""vietnamese-hint"">Nghĩa tiếng Việt: dễ gần chan hòa hòa đồng</div>
    </div>
</div>

<style>
.cloze-container {
    font-family: 'Segoe UI', Arial, sans-serif;
    background: linear-gradient(135deg, #ff9a9e 0%, #fecfef 50%, #fecfef 100%);
    padding: 25px;
    border-radius: 15px;
    box-shadow: 0 8px 16px rgba(0,0,0,0.2);
    color: #2c3e50;
}

.instruction {
    text-align: center;
    font-size: 16px;
    font-weight: bold;
    color: #e74c3c;
    margin-bottom: 20px;
    padding: 10px;
    background: rgba(255,255,255,0.8);
    border-radius: 8px;
    border-left: 4px solid #e74c3c;
}

.question-text {
    font-size: 20px;
    line-height: 1.6;
    text-align: center;
    margin: 25px 0;
    padding: 20px;
    background: rgba(255,255,255,0.9);
    border-radius: 10px;
    box-shadow: 0 2px 4px rgba(0,0,0,0.1);
}

.context-hint {
    margin-top: 20px;
    padding: 15px;
    background: rgba(255,255,255,0.7);
    border-radius: 10px;
    border-left: 4px solid #3498db;
}

.hint-title {
    font-weight: bold;
    color: #3498db;
    margin-bottom: 8px;
}

.hint-text {
    font-style: italic;
    margin-bottom: 5px;
}

.vietnamese-hint {
    font-size: 14px;
    color: #27ae60;
    font-weight: bold;
}

/* Style for Anki's cloze input */
.cloze {
    background: #fff3cd !important;
    border: 2px solid #ffc107 !important;
    border-radius: 5px !important;
    padding: 5px 10px !important;
    font-size: 18px !important;
    font-weight: bold !important;
    color: #856404 !important;
    min-width: 120px !important;
}
</style>

<script>
// Auto-focus on input when card loads
setTimeout(function() {
    var input = document.querySelector('input[type=""text""]');
    if (input) {
        input.focus();
        input.select();
    }
}, 100);

// Enter key handling for immediate feedback
document.addEventListener('keydown', function(e) {
    if (e.key === 'Enter') {
        var input = document.querySelector('input[type=""text""]');
        if (input && input.value.trim()) {
            // Anki will handle the answer checking
            setTimeout(function() {
                if (input.value.toLowerCase().trim() === 'sociable') {
                    input.style.background = '#d4edda';
                    input.style.borderColor = '#28a745';
                } else {
                    input.style.background = '#f8d7da'; 
                    input.style.borderColor = '#dc3545';
                }
            }, 100);
        }
    }
});
</script>"		fill-in-blank cloze character-traits
